FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Yang, H
   Hu, B
AF Yang, Hang
   Hu, Bing
TI Recent advances in early esophageal cancer: diagnosis and treatment
   based on endoscopy
SO POSTGRADUATE MEDICINE
LA English
DT Review
DE Early esophageal cancer; artificial intelligence; endoscopic treatment;
   submucosal escc
ID SQUAMOUS-CELL CARCINOMA; RANDOMIZED CONTROLLED-TRIAL; POLYGLYCOLIC ACID
   SHEETS; BARRETTS-ESOPHAGUS; SUBMUCOSAL DISSECTION; RADIOFREQUENCY
   ABLATION; MUCOSAL RESECTION; MULTIBAND MUCOSECTOMY; LASER
   ENDOMICROSCOPY; POSTOPERATIVE STRICTURE
AB Esophageal cancer (EC) often cannot be discovered in time because of its asymptomatic or symptom-atypical characteristics in early stage. The risk and probability of lymph node metastasis and distant metastasis increase correspondingly as the cancer aggressively invades deeper layers. Treatment regimens may be shifted to surgery and chemoradiotherapy (CRT) from endoscopic eradication therapy (EET) with poor quality of life and prognosis. It is imperative to identify dysplasia and EC early and enable early curative endoscopic treatments. Newer methods have been attempted in the clinical setting to achieve early detection at a more microscopic and precise level. Newer imaging techniques and artificial intelligence (AI) technology have been involved in targeted biopsies and will gradually unveil the visualization of pathology in the future. Early detection and diagnosis are the prerequisite to choose personal and precise treatment regimens. EET has also been undergoing development and improvement to benefit more patients as the first option or the firstly chosen alternative therapy, when compared with esophagectomy. More clinical studies are needed to provide more possibilities for EET.
C1 [Yang, Hang; Hu, Bing] Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
C3 Sichuan University
RP Hu, B (通讯作者)，Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
EM hubingnj@163.com
OI Yang, Hang/0000-0002-7235-8162
FU 1.3.5 project for disciplines of excellence Clinical Research Incubation
   Project, West China Hospital, Sichuan University, China [20HXFH016]
FX This work was supported by the 1.3.5 project for disciplines of
   excellence Clinical Research Incubation Project, West China Hospital,
   Sichuan University, China (NO. 20HXFH016).
CR Abnet CC, 2018, GASTROENTEROLOGY, V154, P360, DOI 10.1053/j.gastro.2017.08.023
   di Pietro M, 2018, GASTROENTEROLOGY, V154, P421, DOI 10.1053/j.gastro.2017.07.041
   Diao WX, 2018, DIGEST LIVER DIS, V50, P1035, DOI 10.1016/j.dld.2018.03.027
   Draganov PV, 2019, CLIN GASTROENTEROL H, V17, P16, DOI 10.1016/j.cgh.2018.07.041
   Edgren G, 2013, GUT, V62, P1406, DOI 10.1136/gutjnl-2012-302412
   Eguchi T, 2006, MODERN PATHOL, V19, P475, DOI 10.1038/modpathol.3800557
   Everson M, 2019, UNITED EUR GASTROENT, V7, P297, DOI 10.1177/2050640618821800
   Fan JH, 2020, CANCER MED-US, V9, P6875, DOI 10.1002/cam4.3338
   Fitzgerald RC, 2014, GUT, V63, P7, DOI 10.1136/gutjnl-2013-305372
   Fitzmaurice C, 2017, JAMA ONCOL, V3, P524, DOI 10.1001/jamaoncol.2016.5688
   Hamade N, 2019, CLIN GASTROENTEROL H, V17, P864, DOI 10.1016/j.cgh.2018.07.008
   Hashimoto CL, 2005, AM J GASTROENTEROL, V100, P275, DOI 10.1111/j.1572-0241.2005.30189.x
   Hashimoto R, 2020, GASTROINTEST ENDOSC, V91, P1264, DOI 10.1016/j.gie.2019.12.049
   He KX, 2018, ENDOSCOPY, V50, P1017, DOI 10.1055/a-0622-8019
   He S, 2015, ENDOSCOPY, V47, P398, DOI 10.1055/s-0034-1391285
   Herrero LA, 2011, ENDOSCOPY, V43, P177, DOI 10.1055/s-0030-1256095
   Higuchi K, 2007, ENDOSCOPY, V39, P36, DOI 10.1055/s-2006-945148
   Hochberger J, 2014, GASTROENTEROLOGY, V146, P906, DOI 10.1053/j.gastro.2014.01.063
   Hoffman A, 2014, GASTROINTEST ENDOSC, V79, P46, DOI 10.1016/j.gie.2013.07.013
   Hofstetter WL, 2014, J THORAC DIS, V6, pS341, DOI 10.3978/j.issn.2072-1439.2014.03.29
   Hong JS, 2017, IEEE ENG MED BIO, P2892, DOI 10.1109/EMBC.2017.8037461
   Horwhat JD, 2008, AM J GASTROENTEROL, V103, P546, DOI 10.1111/j.1572-0241.2007.01601.x
   Hur C, 2012, GASTROENTEROLOGY, V143, P567, DOI 10.1053/j.gastro.2012.05.010
   Ishihara R, 2019, J GASTROENTEROL, V54, P1, DOI 10.1007/s00535-018-1491-x
   Isomoto H, 2013, DIGEST ENDOSC, V25, P29, DOI 10.1111/j.1443-1661.2012.01388.x
   Iyer PG, 2019, MAYO CLIN PROC, V94, P1888, DOI 10.1016/j.mayocp.2019.01.032
   Kam TY, 2018, CRIT REV ONCOL HEMAT, V124, P61, DOI 10.1016/j.critrevonc.2018.02.011
   Katada C, 2016, GASTROENTEROLOGY, V151, P860, DOI 10.1053/j.gastro.2016.07.040
   Kataoka Y, 2015, ENDOSCOPY, V47, pE473, DOI 10.1055/s-0034-1392975
   Kim YJ, 2016, ENDOSCOPY, V48, pE319, DOI 10.1055/s-0042-117224
   Kodashima S, 2010, WORLD J GASTROENTERO, V16, P1043, DOI 10.3748/wjg.v16.i9.1043
   Lagergren J, 2017, LANCET, V390, P2383, DOI 10.1016/S0140-6736(17)31462-9
   Lagergren J, 2013, CA-CANCER J CLIN, V63, P232, DOI 10.3322/caac.21185
   Lal P, 2018, WORLD J GASTROENTERO, V24, P4862, DOI 10.3748/wjg.v24.i43.4862
   Li DP, 2019, AGING-US, V11, P11640, DOI 10.18632/aging.102569
   Liao ZL, 2018, GASTROINTEST ENDOSC, V88, P543, DOI 10.1016/j.gie.2018.04.2349
   Lin DC, 2018, GASTROENTEROLOGY, V154, P374, DOI 10.1053/j.gastro.2017.06.066
   Lipman G, 2017, ENDOSCOPY, V49, P1219, DOI 10.1055/s-0043-113441
   Liu HT, 2020, PATHOL ONCOL RES, V26, P1029, DOI 10.1007/s12253-019-00655-8
   LIU M, 2021, GASTROINTEST ENDOSC, V93, P3
   Liu MF, 2020, CLIN GASTROENTEROL H, V18, P1626, DOI 10.1016/j.cgh.2019.08.058
   Lopes AB, 2012, WORLD J GASTRO ENDOS, V4, P9, DOI 10.4253/wjge.v4.i1.9
   Luo HY, 2019, LANCET ONCOL, V20, P1645, DOI 10.1016/S1470-2045(19)30637-0
   Malik S, 2018, WORLD J GASTROENTERO, V24, P3965, DOI 10.3748/wjg.v24.i35.3965
   May A, 2004, GUT, V53, P634, DOI 10.1136/gut.2003.029421
   May A, 2003, GASTROINTEST ENDOSC, V58, P167, DOI 10.1067/mge.2003.339
   Miura A, 2009, CLIN J GASTROENTEROL, V2, P252, DOI 10.1007/s12328-009-0098-4
   Miwata T, 2016, SURG ENDOSC, V30, P4049, DOI 10.1007/s00464-015-4719-3
   Muto M, 2002, GASTROINTEST ENDOSC, V56, P517, DOI 10.1067/mge.2002.128104
   Nagai K, 2014, BMC GASTROENTEROL, V14, DOI 10.1186/1471-230X-14-141
   Ngamruengphong S, 2013, CLIN GASTROENTEROL H, V11, P1424, DOI 10.1016/j.cgh.2013.05.025
   Ohki T, 2012, GASTROENTEROLOGY, V143, P582, DOI 10.1053/j.gastro.2012.04.050
   Ono S, 2009, ENDOSCOPY, V41, P661, DOI 10.1055/s-0029-1214867
   Ono S, 2009, GASTROINTEST ENDOSC, V70, P860, DOI 10.1016/j.gie.2009.04.044
   Pacifico RJ, 2003, CLIN GASTROENTEROL H, V1, P252, DOI 10.1016/S1542-3565(03)00129-0
   Parasa S, 2019, GUT, V68, P2122, DOI 10.1136/gutjnl-2018-317800
   Park CH, 2020, CLIN ENDOSC, V53, P142, DOI 10.5946/ce.2020.032
   Park JM, 2017, GASTROENTEROLOGY, V153, P460, DOI 10.1053/j.gastro.2017.05.009
   Park WG, 2015, AM J GASTROENTEROL, V110, P60, DOI 10.1038/ajg.2014.384
   Pech O, 2007, ENDOSCOPY, V39, P588, DOI 10.1055/s-2007-966363
   Pech O, 2014, GASTROENTEROLOGY, V146, P652, DOI 10.1053/j.gastro.2013.11.006
   Peerally MF, 2019, GASTROINTEST ENDOSC, V89, P680, DOI 10.1016/j.gie.2018.07.031
   Pennathur A, 2009, ANN THORAC SURG, V87, P1048, DOI 10.1016/j.athoracsur.2008.12.060
   Peters FR, 2008, GASTROINTEST ENDOSC, V67, P604, DOI 10.1016/j.gie.2007.08.039
   Phoa KN, 2017, GASTROINTEST ENDOSC, V86, P120, DOI 10.1016/j.gie.2016.12.001
   Pimentel-Nunes P, 2015, ENDOSCOPY, V47, P829, DOI 10.1055/s-0034-1392882
   Pouw RE, 2011, GASTROINTEST ENDOSC, V74, P35, DOI 10.1016/j.gie.2011.03.1243
   Pouw RE, 2010, GUT, V59, P1169, DOI 10.1136/gut.2010.210229
   Prabhu A, 2014, AM J GASTROENTEROL, V109, P821, DOI 10.1038/ajg.2014.71
   Prasad GA, 2009, GASTROENTEROLOGY, V137, P815, DOI 10.1053/j.gastro.2009.05.059
   Probst A, 2015, ENDOSCOPY, V47, P113, DOI 10.1055/s-0034-1391086
   Puli SR, 2008, WORLD J GASTROENTERO, V14, P1479, DOI 10.3748/wjg.14.1479
   Qumseya B, 2019, GASTROINTEST ENDOSC, V90, P335, DOI 10.1016/j.gie.2019.05.012
   Qumseya BJ, 2016, CLIN GASTROENTEROL H, V14, P1086, DOI 10.1016/j.cgh.2016.04.001
   de Santiago ER, 2019, UNITED EUR GASTROENT, V7, P189, DOI 10.1177/2050640618811477
   Sakaguchi Y, 2016, AM J GASTROENTEROL, V111, P581, DOI 10.1038/ajg.2016.60
   Satodate H, 2003, GASTROINTEST ENDOSC, V58, P288, DOI 10.1067/mge.2003.361
   Scholvinck D, 2016, SURG ENDOSC, V30, P4102, DOI 10.1007/s00464-016-5071-y
   Shah T, 2018, ENDOSC INT OPEN, V6, pE414, DOI 10.1055/s-0043-124868
   Sharma P, 2020, GASTROENTEROLOGY, V158, P760, DOI 10.1053/j.gastro.2019.09.051
   Shi KD, 2017, WORLD J GASTROENTERO, V23, P931, DOI 10.3748/wjg.v23.i6.931
   Singh R, 2015, EXPERT REV GASTROENT, V9, P475, DOI 10.1586/17474124.2015.983080
   Small AJ, 2015, GASTROENTEROLOGY, V149, P567, DOI 10.1053/j.gastro.2015.04.013
   Song J, 2015, DIS ESOPHAGUS, V28, P560, DOI 10.1111/dote.12222
   Spataro J, 2019, DIGEST DIS SCI, V64, P3048, DOI 10.1007/s10620-019-05817-x
   Spechler SJ, 2014, NEW ENGL J MED, V371, P836, DOI 10.1056/NEJMra1314704
   Spechler SJ, 2011, GASTROENTEROLOGY, V140, P1084, DOI 10.1053/j.gastro.2011.01.030
   Struyvenberg MR, 2020, DIS ESOPHAGUS, V33, DOI 10.1093/dote/doz065
   Sudo K, 2019, JAMA NETW OPEN, V2, DOI 10.1001/jamanetworkopen.2019.4573
   Sun FH, 2014, J CARDIOTHORAC SURG, V9, DOI 10.1186/1749-8090-9-78
   Swager AF, 2017, GASTROINTEST ENDOSC, V86, P464, DOI 10.1016/j.gie.2017.01.030
   Tang J, 2018, DIGEST ENDOSC, V30, P608, DOI 10.1111/den.13070
   Terheggen G, 2017, GUT, V66, P783, DOI 10.1136/gutjnl-2015-310126
   Tomita N, 2019, JAMA NETW OPEN, V2, DOI 10.1001/jamanetworkopen.2019.14645
   Tomizawa Y, 2018, J CLIN GASTROENTEROL, V52, P210, DOI 10.1097/MCG.0000000000000800
   Tsou YK, 2020, CRIT REV ONCOL HEMAT, V147, DOI 10.1016/j.critrevonc.2020.102883
   UEDA T, 2021, DIS ESOPHAGUS, V34
   Uhlenhopp DJ, 2020, CLIN J GASTROENTEROL, V13, P1010, DOI 10.1007/s12328-020-01237-x
   Vennalaganti PR, 2018, GASTROINTEST ENDOSC, V87, P348, DOI 10.1016/j.gie.2017.07.039
   Wang GQ, 2005, GUT, V54, P187, DOI 10.1136/gut.2004.046631
   Wang H, 2019, DIGEST DIS, V37, P87, DOI 10.1159/000492216
   Wang WL, 2014, GASTROINTEST ENDOSC, V80, P1185, DOI 10.1016/j.gie.2014.07.025
   Wani S, 2014, GASTROINTEST ENDOSC, V79, P224, DOI 10.1016/j.gie.2013.08.002
   Wei WQ, 2020, AM J GASTROENTEROL, V115, P1036, DOI 10.14309/ajg.0000000000000640
   Wen J, 2014, GASTROENT RES PRACT, V2014, DOI 10.1155/2014/457101
   Wolfsen HC, 2015, GASTROINTEST ENDOSC, V82, P631, DOI 10.1016/j.gie.2015.03.1968
   Xu YW, 2019, WORLD J GASTROENTERO, V25, P5049, DOI 10.3748/wjg.v25.i34.5049
   Yang D, 2017, GASTROINTEST ENDOSC, V86, P600, DOI 10.1016/j.gie.2016.09.023
   YANG X, DIGESTIVE ENDOSC
   Yoshii T, 2013, DIS ESOPHAGUS, V26, P496, DOI 10.1111/j.1442-2050.2012.01370.x
   Zhang YW, 2019, MOL MED REP, V20, P1551, DOI 10.3892/mmr.2019.10420
   Zhang YM, 2016, ENDOSCOPY, V48, P330, DOI 10.1055/s-0034-1393358
   Zhao YY, 2019, ENDOSCOPY, V51, P333, DOI 10.1055/a-0756-8754
NR 136
TC 9
Z9 9
U1 3
U2 18
PU TAYLOR & FRANCIS LTD
PI ABINGDON
PA 2-4 PARK SQUARE, MILTON PARK, ABINGDON OR14 4RN, OXON, ENGLAND
SN 0032-5481
EI 1941-9260
J9 POSTGRAD MED
JI Postgrad. Med.
PD AUG 18
PY 2021
VL 133
IS 6
BP 665
EP 673
DI 10.1080/00325481.2021.1934495
EA JUN 2021
PG 9
WC Medicine, General & Internal
WE Science Citation Index Expanded (SCI-EXPANDED)
SC General & Internal Medicine
GA TU8FW
UT WOS:000657175600001
PM 34030580
DA 2023-04-20
ER

PT J
AU Pacal, I
   Karaboga, D
AF Pacal, Ishak
   Karaboga, Dervis
TI A robust real-time deep learning based automatic polyp detection system
SO COMPUTERS IN BIOLOGY AND MEDICINE
LA English
DT Article
DE Polyp detection; Real-time polyp detection; Deep learning; Medical image
   analysis; YOLOv4; Scaled YOLOv4; Rectal cancer; Colorectal cancer; Colon
   cancer; Colonoscopy; Convolutional neural networks
ID COLONOSCOPY
AB Colorectal cancer (CRC) is globally the third most common type of cancer. Colonoscopy is considered the gold standard in colorectal cancer screening and allows for the removal of polyps before they become cancerous. Computer-aided detection systems (CADs) have been developed to detect polyps. Unfortunately, these systems have limited sensitivity and specificity. In contrast, deep learning architectures provide better detection by extracting the different properties of polyps. However, the desired success has not yet been achieved in real-time polyp detection. Here, we propose a new structure for real-time polyp detection by scaling the YOLOv4 algorithm to overcome these obstacles. For this, we first replace the whole structure with Cross Stage Partial Networks (CSPNet), then substitute the Mish activation function for the Leaky ReLu activation function and also substituted the Distance Intersection over Union (DIoU) loss for the Complete Intersection over Union (CIoU) loss. We improved performance of YOLOv3 and YOLOv4 architectures using different structures such as ResNet, VGG, DarkNet53, and Transformers. To increase success of the proposed method, we utilized a variety of data augmentation approaches for preprocessing, an ensemble learning model, and NVIDIA TensorRT for post processing. In order to compare our study with other studies more objectively, we only employed public data sets and followed MICCAI Sub-Challenge on Automatic Polyp Detection in Colonoscopy. The proposed method differs from other methods with its real-time performance and state-of-the-art detection accuracy. The proposed method (without ensemble learning) achieved higher results than those found in the literature, precision: 91.62%, recall: 82.55%, F1-score: 86.85% on public ETIS-LARIB data set and precision: 96.04%, recall: 96.68%, F1-score: 96.36% on public CVC-ColonDB data set, respectively.
C1 [Pacal, Ishak] Igdir Univ, Fac Engn, Dept Comp Engn, Igdir, Turkey.
   [Karaboga, Dervis] Erciyes Univ, Fac Engn, Dept Comp Engn, Kayseri, Turkey.
   [Karaboga, Dervis] King Abdulaziz Univ, Fac Comp & Informat Technol, Dept Informat Syst, Jeddah, Saudi Arabia.
C3 Igdir University; Erciyes University; King Abdulaziz University
RP Pacal, I (通讯作者)，Igdir Univ, Fac Engn, Dept Comp Engn, Igdir, Turkey.
EM ishak.pacal@igdir.edu.tr
CR Bernal J, 2017, IEEE T MED IMAGING, V36, P1231, DOI 10.1109/TMI.2017.2664042
   Bochkovskiy A., 2020, COMPUTER VISION PATT, DOI 10.48550/arXiv.2004.10934
   Colorectal cancer statistics, COMM IS COL CANC
   Dosovitskiy A., 2020, IMAGE IS WORTH 16X16, P1
   He KM, 2020, IEEE T PATTERN ANAL, V42, P386, DOI 10.1109/TPAMI.2018.2844175
   He KM, 2016, PROC CVPR IEEE, P770, DOI 10.1109/CVPR.2016.90
   Issa IA, 2017, WORLD J GASTROENTERO, V23, P5086, DOI 10.3748/wjg.v23.i28.5086
   Jha D., 2020, REAL TIME POLYP DETE, P1
   Jia X, 2020, IEEE T AUTOM SCI ENG, V17, P1570, DOI 10.1109/TASE.2020.2964827
   Kang J, 2019, IEEE ACCESS, V7, P26440, DOI 10.1109/ACCESS.2019.2900672
   Karagoz MA, 2021, BIOMED SIGNAL PROCES, V67, DOI 10.1016/j.bspc.2021.102539
   Kingma Diederik P, 2014, ADAM METHOD STOCHAST
   Lin Tsung-Yi, 2020, IEEE Trans Pattern Anal Mach Intell, V42, P318, DOI 10.1109/TPAMI.2018.2858826
   Liu W, 2016, LECT NOTES COMPUT SC, V9905, P21, DOI 10.1007/978-3-319-46448-0_2
   Liu XY, 2021, MED IMAGE ANAL, V71, DOI 10.1016/j.media.2021.102052
   Mingxing Tan, 2020, 2020 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR). Proceedings, P10778, DOI 10.1109/CVPR42600.2020.01079
   Misra D., 2019, MISH SELF REGULARIZE
   Pacal I, 2020, COMPUT BIOL MED, V126, DOI 10.1016/j.compbiomed.2020.104003
   Qadir H. A., 2021, MED IMAGE ANAL, V68
   Qadir H. Ali, 2019, INT S MED INF COMM T, P1, DOI [10.1109/ISMICT.2019.8743694, DOI 10.1109/ISMICT.2019.8743694]
   Ramachandran P., 2017, ABS171005941 CORR
   Redmon J., 2018, TOLOV3 INCREMENTAL I
   Redmon J, 2017, PROC CVPR IEEE, P6517, DOI 10.1109/CVPR.2017.690
   Redmon J, 2016, PROC CVPR IEEE, P779, DOI 10.1109/CVPR.2016.91
   Ren SQ, 2017, IEEE T PATTERN ANAL, V39, P1137, DOI 10.1109/TPAMI.2016.2577031
   Ruder S., OVERVIEW GRADIENT DE
   Shin Y., 2019, AUTOMATIC COLON POLY
   Sornapudi S, 2019, APPL SCI-BASEL, V9, DOI 10.3390/app9122404
   Urban G, 2018, GASTROENTEROLOGY, V155, P1069, DOI 10.1053/j.gastro.2018.06.037
   Vaswani A, 2017, ADV NEUR IN, V30
   Wang C.Y, 2020, SCALED YOLOV4 SCALIN
   Wang CY, 2020, IEEE COMPUT SOC CONF, P1571, DOI 10.1109/CVPRW50498.2020.00203
   Wang P, 2020, GASTROENTEROLOGY, V159, P1252, DOI 10.1053/j.gastro.2020.06.023
   Wittenberg Thomas, 2019, Current Directions in Biomedical Engineering, V5, P231, DOI 10.1515/cdbme-2019-0059
   Xu JW, 2021, BIOMED SIGNAL PROCES, V66, DOI 10.1016/j.bspc.2021.102503
   Zheng Yali, 2018, Annu Int Conf IEEE Eng Med Biol Soc, V2018, P4142, DOI 10.1109/EMBC.2018.8513337
   Zheng ZH, 2020, AAAI CONF ARTIF INTE, V34, P12993
NR 37
TC 30
Z9 30
U1 10
U2 33
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, ENGLAND
SN 0010-4825
EI 1879-0534
J9 COMPUT BIOL MED
JI Comput. Biol. Med.
PD JUL
PY 2021
VL 134
AR 104519
DI 10.1016/j.compbiomed.2021.104519
EA JUN 2021
PG 13
WC Biology; Computer Science, Interdisciplinary Applications; Engineering,
   Biomedical; Mathematical & Computational Biology
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Life Sciences & Biomedicine - Other Topics; Computer Science;
   Engineering; Mathematical & Computational Biology
GA TI1XX
UT WOS:000672580500008
PM 34090014
DA 2023-04-20
ER

PT J
AU Smith, SCL
   Banbury, C
   Zardo, D
   Cannatelli, R
   Nardone, OM
   Shivaji, UN
   Ghosh, S
   Oppenheimer, PG
   Iacucci, M
AF Smith, Samuel C. L.
   Banbury, Carl
   Zardo, Davide
   Cannatelli, Rosanna
   Nardone, Olga M.
   Shivaji, Uday N.
   Ghosh, Subrata
   Oppenheimer, Pola Goldberg
   Iacucci, Marietta
TI Raman spectroscopy accurately differentiates mucosal healing from
   non-healing and biochemical changes following biological therapy in
   inflammatory bowel disease
SO PLOS ONE
LA English
DT Article
ID ULCERATIVE-COLITIS; HISTOLOGICAL REMISSION; CLINICAL RELAPSE;
   CROHNS-DISEASE; DIAGNOSIS; INDEX; SCORE; RISK
AB Background Mucosal healing (MH) is a key treatment target in the management of inflammatory bowel disease (IBD) and is defined in endoscopic terms by the newly published PICaSSO score. Raman Spectroscopy (RS) is based on the scattering of inelastic light giving spectra that are highly specific for individual molecules. We aimed to establish spectral changes before and after treatment and whether Raman Spectroscopy is able to accurately differentiate between inflammation and MH.
   Methods Biopsies were taken for ex vivo RS analysis alongside biopsies for histological analysis from IBD patients undergoing optical diagnosis endoscopic assessment. We compared pre- vs. post-biological treatment in IBD patients and healthy controls and active vs. MH in UC and CD. For spectral analysis, we used supervised self-organising maps for separation and classification.
   Results A total of 23 patients (14 IBD, 9 HC) were recruited for comparison of pre- vs. post-biologic treatment and 74 IBD patients were included for the assessment of MH in IBD, giving 9700 Raman Spectra. Spectral differences were seen between pre- and post-treatment which were observed comparing MH vs. active inflammation. Reductions in intensity at 1003cm(-1) and 1252cm(-1) when a reduction in inflammation was seen post-treatment and when MH was present. MH was associated with an increase in intensity at 1304cm(-1). The trained neural network differentiated MH from active inflammation with a sensitivity, specificity, PPV, NPV and accuracy in UC of 96.29% (sd 0.94), 95.03% (sd 1.52), 94.89% (sd 1.59), 96.33 (sd 0.97) and 95.65 (sd 0.99) and 96.19% (sd 1.46), 88% (sd 4.20), 86.60% (sd 5.39), 96.55% (sd 1.32) and 91.6% (sd 2.75) in CD respectively.
   Conclusion We demonstrated RS can demonstrate biochemical changes following treatment of IBD and accurately differentiates MH from active inflammation in IBD and might be a future tool to personalise therapeutic management in IBD.
C1 [Smith, Samuel C. L.; Cannatelli, Rosanna; Nardone, Olga M.; Shivaji, Uday N.; Ghosh, Subrata; Iacucci, Marietta] Univ Birmingham, Inst Immunol & Immunotherapy, Birmingham, W Midlands, England.
   [Banbury, Carl; Oppenheimer, Pola Goldberg] Univ Birmingham, Chem Engn, Birmingham, W Midlands, England.
   [Zardo, Davide; Ghosh, Subrata; Iacucci, Marietta] Univ Hosp Birmingham NHS Fdn Trust, Queen Elizabeth Hosp Birmingham, Birmingham, W Midlands, England.
   [Shivaji, Uday N.; Ghosh, Subrata; Iacucci, Marietta] Univ Birmingham, Biomed Res Ctr, Natl Inst Hlth Res Birmingham, Birmingham, W Midlands, England.
   [Shivaji, Uday N.; Ghosh, Subrata; Iacucci, Marietta] Univ Hosp Birmingham NHS Fdn Trust, Birmingham, W Midlands, England.
C3 University of Birmingham; University of Birmingham; University of
   Birmingham; University of Birmingham; University of Birmingham
